[[2266, 89, 2495], [4095, 4095, 3624], [4095, 4095, 3999], [4095, 4095, 3695], [4095, 4095, 3863], [4095, 4095, 3853], [4095, 4095, 3869], [4095, 4095, 4024], [4095, 4095, 3971], [4095, 4095, 4095]]
[[4095, 4095, 3711], [4095, 4095, 3819], [4095, 4095, 3875], [4095, 4095, 3899], [4095, 4095, 3853], [4095, 4095, 3884], [4095, 4095, 3947], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4032], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 3671], [4095, 4095, 3707], [4095, 4095, 4095]]


[[4095, 4095, 3911], [4095, 4095, 3924], [4095, 4095, 4027], [4095, 4095, 3917], [4095, 4095, 3968], [4095, 4095, 3888], [4095, 4095, 3981], [4095, 4095, 3931], [4095, 4095, 3985], [4095, 4095, 4074]]


[[4095, 4095, 3797], [4095, 4095, 3979], [4095, 4095, 3999], [4095, 4095, 4007], [4095, 4095, 3913], [4095, 4095, 3936], [4095, 4095, 3967], [4095, 4095, 4034], [4095, 4095, 3885], [4095, 4095, 4018]]


[[4095, 4095, 3901], [4095, 4095, 3931], [4095, 4095, 3797], [4095, 4095, 3861], [4095, 4095, 3801], [4095, 4095, 3736], [4095, 4095, 3916], [4095, 4095, 3876], [4095, 4095, 3879], [4095, 4095, 3783]]


[[4095, 4095, 3879], [4095, 4095, 3855], [4095, 4095, 3875], [4095, 4095, 3857], [4095, 4095, 3781], [4095, 4095, 3902], [4095, 4095, 3793], [4095, 4095, 3688], [4095, 4095, 3757], [4095, 4095, 3882]]


[[4095, 4095, 3866], [4095, 4095, 3677], [4095, 4095, 3980], [4095, 4095, 3900], [4095, 4095, 3851], [4095, 4095, 3829], [4095, 4095, 3871], [4095, 4095, 3864], [4095, 4095, 3737], [4095, 4095, 3840]]


[[4095, 4095, 3743], [4095, 4095, 4000], [4095, 4095, 4020], [4095, 4095, 3996], [4095, 4095, 3941], [4095, 4095, 4095], [4095, 4095, 4037], [4095, 4095, 4049], [4095, 4095, 4095], [4095, 4095, 3512]]


[[4095, 4095, 3284], [4095, 4095, 3335], [4095, 4095, 3392], [4095, 4095, 3338], [4095, 4095, 3437], [4095, 4095, 3423], [4095, 4095, 3566], [4095, 4095, 3765], [4095, 4095, 3926], [4095, 4095, 3757]]


[[4095, 4095, 3888], [4095, 4095, 3801], [4095, 4095, 3671], [4095, 4095, 3784], [4095, 4095, 3819], [4095, 4095, 3773], [4095, 4095, 3767], [4095, 4095, 3703], [4095, 4095, 3735], [4095, 4095, 3783]]


[[4095, 4095, 3807], [4095, 4095, 3793], [4095, 4095, 3773], [4095, 4095, 3693], [4095, 4095, 3840], [4095, 4095, 3470], [4095, 4095, 3662], [4095, 4095, 3603], [4095, 4095, 3648], [4095, 4095, 3735]]


[[4095, 4095, 3609], [4095, 4095, 3605], [4095, 4095, 3781], [4095, 4095, 3891], [4095, 4095, 3707], [4095, 4095, 3960], [4095, 4095, 4094], [4095, 4095, 4095], [4095, 4095, 3926], [4095, 4095, 3768]]


[[4095, 4095, 4049], [4095, 4095, 3936], [4095, 4095, 3799], [4095, 4095, 3902], [4095, 4095, 3878], [4095, 4095, 3719], [4095, 4095, 3780], [4095, 4095, 3752], [4095, 4095, 3775], [4095, 4095, 3928]]


[[4095, 4095, 3603], [4095, 4095, 3540], [4095, 4095, 3679], [4095, 4095, 3669], [4095, 4095, 3680], [4095, 4095, 3717], [4095, 4095, 3603], [4095, 4095, 3836], [4095, 4095, 3749], [4095, 4095, 3823]]


[[4095, 4095, 3822], [4095, 4095, 3692], [4095, 4095, 3983], [4095, 4095, 3720], [4095, 4095, 3589], [4095, 4095, 3552], [4095, 4095, 3705], [4095, 4095, 4095], [4095, 4095, 3849], [4095, 4095, 3828]]


[[4095, 4095, 4072], [4095, 4095, 3749], [4095, 4095, 3511], [4095, 4095, 3823], [4095, 4095, 3770], [4095, 4095, 3579], [4095, 4095, 3721], [4095, 4095, 3573], [4095, 4095, 3517], [4095, 4095, 3528]]


[[4095, 4095, 3796], [4095, 4095, 3561], [4095, 4095, 3660], [4095, 4095, 3528], [4095, 4095, 3467], [4095, 4095, 3503], [4095, 4095, 3519], [4095, 4095, 3497], [4095, 4095, 3704], [4095, 4095, 3479]]


[[4095, 4095, 3664], [4095, 4095, 3555], [4095, 4095, 3759], [4095, 4095, 3532], [4095, 4095, 3708], [4095, 4095, 3647], [4095, 4095, 3517], [4095, 4095, 3708], [4095, 4095, 3654], [4095, 4095, 3467]]


[[4095, 4095, 3515], [4095, 4095, 3567], [4095, 4095, 3531], [4095, 4095, 3504], [4095, 4095, 3475], [4095, 4095, 3360], [4095, 4095, 3403], [4095, 4095, 3377], [4095, 4095, 3363], [4095, 4095, 3772]]


[[4095, 4095, 3696], [4095, 4095, 3719], [4095, 4095, 3739], [4095, 4095, 3744], [4095, 4095, 3668], [4095, 4095, 3783], [4095, 4095, 3372], [4095, 4095, 3454], [4095, 4095, 3403], [4095, 4095, 3624]]


[[4095, 4095, 3709], [4095, 4095, 3690], [4095, 4095, 3603], [4095, 4095, 3673], [4095, 4095, 3649], [4095, 4095, 3702], [4095, 4095, 3776], [4095, 4095, 3594], [4095, 4095, 3737], [4095, 4095, 3994]]


[[4095, 4095, 3731], [4095, 4095, 3872], [4095, 4095, 3648], [4095, 4095, 3924], [4095, 4095, 3715], [4095, 4095, 3851], [4095, 4095, 3921], [4095, 4095, 3857], [4095, 4095, 4095], [4095, 4095, 3915]]


[[4095, 4095, 3571], [4095, 4095, 3550], [4095, 4095, 3736], [4095, 4095, 3543], [4095, 4095, 3465], [4095, 4095, 3759], [4095, 4095, 3652], [4095, 4095, 3544], [4095, 4095, 3647], [4095, 4095, 3555]]


[[4095, 4095, 3448], [4095, 4095, 3532], [4095, 4095, 3575], [4095, 4095, 3739], [4095, 4095, 3739], [4095, 4095, 3850], [4095, 4095, 3645], [4095, 4095, 3579], [4095, 4095, 3648], [4095, 4095, 3658]]


[[4095, 4095, 3487], [4095, 4095, 3614], [4095, 4095, 3499], [4095, 4095, 3499], [4095, 4095, 3455], [4095, 4095, 3501], [4095, 4095, 3500], [4095, 4095, 3405], [4095, 4095, 3630], [4095, 4095, 3544]]


[[4095, 4095, 3520], [4095, 4095, 3481], [4095, 4095, 3624], [4095, 4095, 3389], [4095, 4095, 3493], [4095, 4095, 3437], [4095, 4095, 3411], [4095, 4095, 3359], [4095, 4095, 3801], [4095, 4095, 3099]]


[[4095, 4095, 3095], [4095, 4095, 3337], [4095, 4095, 3401], [4095, 4095, 3411], [4095, 4095, 3397], [4095, 4095, 3294], [4095, 4095, 3281], [4095, 4095, 3249], [4095, 4095, 3283], [4095, 4095, 3312]]


[[4095, 4095, 3309], [4095, 4095, 3371], [4095, 4095, 3387], [4095, 4095, 3392], [4095, 4095, 3628], [4095, 4095, 3703], [4095, 4095, 3603], [4095, 4095, 3692], [4095, 4095, 3565], [4095, 4095, 3623]]


[[4095, 4095, 3628], [4095, 4095, 3335], [4095, 4095, 3360], [4095, 4095, 3663], [4095, 4095, 3467], [4095, 4095, 3749], [4095, 4095, 3587], [4095, 4095, 4095], [4095, 4095, 3855], [4095, 4095, 3884]]


[[4095, 4095, 3660], [4095, 4095, 3948], [4095, 4095, 3624], [4095, 4095, 3728], [4095, 4095, 3717], [4095, 4095, 3567], [4095, 4095, 3615], [4095, 4095, 3565], [4095, 4095, 3663], [4095, 4095, 3840]]


[[4095, 4095, 3743], [4095, 4095, 3788], [4095, 4095, 3979], [4095, 4095, 3671], [4095, 4095, 3903], [4095, 4095, 3757], [4095, 4095, 4095], [4095, 4095, 4000], [4095, 4095, 3880], [4095, 4095, 3924]]


[[4095, 4095, 3838], [4095, 4095, 3550], [4095, 4095, 3758], [4095, 4095, 3419], [4095, 4095, 3391], [4095, 4095, 3471], [4095, 4095, 3623], [4095, 4095, 3731], [4095, 4095, 3367], [4095, 4095, 3447]]


[[4095, 4095, 3439], [4095, 4095, 3467], [4095, 4095, 3326], [4095, 4095, 3379], [4095, 4095, 3368], [4095, 4095, 3448], [4095, 4095, 3468], [4095, 4095, 3557], [4095, 4095, 3823], [4095, 4095, 3513]]


[[4095, 4095, 3840], [4095, 4095, 3616], [4095, 4095, 3581], [4095, 4095, 3720], [4095, 4095, 3811], [4095, 4095, 3700], [4095, 4095, 3619], [4095, 4095, 3835], [4095, 4095, 3541], [4095, 4095, 3824]]


[[4095, 4095, 3733], [4095, 4095, 3719], [4095, 4095, 3743], [4095, 4095, 3575], [4095, 4095, 3787], [4095, 4095, 3673], [4095, 4095, 3936], [4095, 4095, 3579], [4095, 4095, 3857], [4095, 4095, 3757]]


[[4095, 4095, 3799], [4095, 4095, 3824], [4095, 4095, 3772], [4095, 4095, 3565], [4095, 4095, 3607], [4095, 4095, 3573], [4095, 4095, 3552], [4095, 4095, 3641], [4095, 4095, 3930], [4095, 4095, 3389]]


[[4095, 4095, 3273], [4095, 4095, 3251], [4095, 4095, 3400], [4095, 4095, 3509], [4095, 4095, 3295], [4095, 4095, 3367], [4095, 4095, 3359], [4095, 4095, 3376], [4095, 4095, 3352], [4095, 4095, 3601]]


[[4095, 4095, 4035], [4095, 4095, 4068], [4095, 4095, 3370], [4095, 4095, 3555], [4095, 4095, 3765], [4095, 4095, 3918], [4095, 4095, 3683], [4095, 4095, 3718], [4095, 4095, 3796], [4095, 4095, 3387]]


[[4095, 4095, 3240], [4095, 4095, 3343], [4095, 4095, 3429], [4095, 4095, 3303], [4095, 4095, 3421], [4095, 4095, 3279], [4095, 4095, 3593], [4095, 4095, 3673], [4095, 4095, 3251], [4095, 4095, 3263]]


[[4095, 4095, 3294], [4095, 4095, 3380], [4095, 4095, 3372], [4095, 4095, 3275], [4095, 4095, 3240], [4095, 4095, 3240], [4095, 4095, 3117], [4095, 4095, 3271], [4095, 4095, 3227], [4095, 4095, 3139]]


[[4095, 4095, 3288], [4095, 4095, 3157], [4095, 4095, 3183], [4095, 4095, 3293], [4095, 4095, 3260], [4095, 4095, 3176], [4095, 4095, 3376], [4095, 4095, 3229], [4095, 4095, 3299], [4095, 4095, 3380]]


[[4095, 4095, 3143], [4095, 4095, 2905], [4095, 4095, 3063], [4095, 4095, 2927], [4095, 4095, 3228], [4095, 4095, 3145], [4095, 4095, 3480], [4095, 4095, 3533], [4095, 4095, 3517], [4095, 4095, 3596]]


[[4095, 4095, 3545], [4095, 4095, 3504], [4095, 4095, 3343], [4095, 4095, 3294], [4095, 4095, 3257], [4095, 4095, 3221], [4095, 4095, 3299], [4095, 4095, 3155], [4095, 4095, 3240], [4095, 4095, 3298]]


[[4095, 4095, 3335], [4095, 4095, 3348], [4095, 4095, 3257], [4095, 4095, 3221], [4095, 4095, 3293], [4095, 4095, 3307], [4095, 4095, 3287], [4095, 4095, 3232], [4095, 4095, 3283], [4095, 4095, 3309]]


[[4095, 4095, 3333], [4095, 4095, 3279], [4095, 4095, 3195], [4095, 4095, 3136], [4095, 4095, 3250], [4095, 4095, 3245], [4095, 4095, 3484], [4095, 4095, 3351], [4095, 4095, 3323], [4095, 4095, 3480]]


[[4095, 4095, 3594], [4095, 4095, 3293], [4095, 4095, 3241], [4095, 4095, 3007], [4095, 4095, 2972], [4095, 4095, 2875], [4095, 4095, 2907], [4095, 4095, 3021], [4095, 4095, 3144], [4095, 4095, 3013]]


[[4095, 4095, 3220], [4095, 4095, 3271], [4095, 4095, 3159], [4095, 4095, 3172], [4095, 4095, 3167], [4095, 4095, 3195], [4095, 4095, 3070], [4095, 4095, 3046], [4095, 4095, 2929], [4095, 4095, 2855]]


[[4095, 4095, 2783], [4095, 4095, 2697], [4095, 4095, 2616], [4095, 4095, 2714], [4095, 4095, 2633], [4095, 4095, 2644], [4095, 4095, 2646], [4095, 4095, 2632], [4095, 4095, 2863], [4095, 4095, 3112]]
