[[4095, 4095, 3676], [4053, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3805, 4095, 4095], [3614, 4095, 4095], [4084, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]
[[4094, 4095, 4095], [3052, 4095, 4095], [4095, 4095, 3213], [4078, 4095, 4095], [3900, 4095, 3141], [4095, 4095, 3355], [3796, 4095, 4095], [3654, 4095, 4095], [3416, 4095, 4095], [3543, 4095, 4095]]


[[3995, 4095, 3528], [3855, 4095, 4095], [4095, 4095, 4015], [3703, 4095, 4095], [3676, 4095, 4095], [3429, 4095, 4095], [4095, 4095, 3723], [3011, 4095, 4095], [3692, 4095, 4095], [3784, 4095, 4095]]


[[4095, 4095, 4095], [3694, 4095, 4095], [3804, 4095, 4095], [3783, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 3383], [4095, 4095, 4095], [3156, 4095, 4095], [3315, 4095, 4095], [3999, 4095, 3179]]


[[3192, 4095, 4095], [3150, 4095, 4095], [2111, 4095, 4095], [3120, 4095, 4095], [3627, 4095, 4095], [4095, 4095, 4095], [3701, 4095, 4095], [3627, 4095, 4095], [3919, 4095, 4095], [4056, 4095, 4095]]


[[3349, 4095, 4095], [3392, 4095, 4095], [3896, 4095, 3177], [3375, 4095, 4095], [3420, 4095, 4095], [3653, 4095, 4095], [3848, 4095, 4095], [3579, 4095, 4095], [3620, 4095, 4095], [3822, 4095, 4095]]


[[3864, 4095, 4095], [3877, 4095, 4095], [3765, 4095, 4095], [2784, 4095, 4095], [3068, 4095, 4095], [3031, 4095, 4095], [3748, 4095, 4095], [2447, 4095, 4095], [1465, 4095, 4095], [3216, 4095, 4095]]


[[3789, 4095, 4095], [3994, 4095, 4095], [4060, 4095, 4095], [3829, 4095, 4095], [3728, 4095, 4095], [3922, 4095, 4095], [3976, 4095, 4095], [3712, 4095, 4095], [3878, 4095, 4095], [3976, 4095, 4095]]


[[3729, 4095, 4095], [3912, 4095, 4095], [3815, 4095, 4095], [3867, 4095, 4095], [3909, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3559, 4095, 4095], [3980, 4095, 4095], [3761, 4095, 4095]]


[[4095, 4095, 4095], [3744, 4095, 4095], [3885, 4095, 4095], [3998, 4095, 4095], [4095, 4095, 4095], [3846, 4095, 4095], [3800, 4095, 4095], [3670, 4095, 4095], [3908, 4095, 4095], [3955, 4095, 4095]]


[[3127, 4095, 4095], [3456, 4095, 4095], [2847, 4095, 4095], [3256, 4095, 4095], [3253, 4095, 4095], [3350, 4095, 4095], [3288, 4095, 4095], [3483, 4095, 4095], [3517, 4095, 4095], [3328, 4095, 4095]]


[[2361, 4095, 4095], [2584, 4095, 4095], [3166, 4095, 4095], [3360, 4095, 4095], [3562, 4095, 4095], [2407, 4095, 4095], [1515, 4095, 4095], [2767, 4095, 4095], [3716, 4095, 4095], [3166, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [3483, 4095, 4095], [4095, 4095, 4095], [3796, 4095, 4095], [4066, 4095, 4095], [3114, 4095, 4095], [4011, 4095, 4095], [4076, 4095, 4095], [3821, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [4047, 4095, 4095], [4040, 4095, 4095], [3414, 4095, 4095], [3611, 4095, 4095], [3708, 4095, 4095], [3627, 4095, 4095], [3679, 4095, 4095], [3640, 4095, 4095]]


[[3667, 4095, 4095], [3657, 4095, 4095], [3915, 4095, 4095], [4040, 4095, 3980], [3573, 4095, 4095], [3836, 4095, 4095], [3669, 4095, 4095], [3952, 4095, 4095], [3888, 4095, 4095], [4072, 4095, 4095]]


[[3207, 4095, 4095], [3379, 4095, 4095], [3973, 4095, 4095], [4095, 4095, 4095], [3685, 4095, 4095], [3965, 4095, 4095], [3853, 4095, 4095], [3878, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[3555, 4095, 4095], [3391, 4095, 4095], [4095, 4095, 4095], [3916, 4095, 4095], [4095, 4095, 3785], [4095, 4095, 3081], [2749, 4095, 4095], [4057, 4095, 4095], [3751, 4095, 4095], [3813, 4095, 4095]]


[[3753, 4095, 4095], [3721, 4095, 4095], [3708, 4095, 4095], [3443, 4095, 4095], [3232, 4095, 4095], [4095, 4095, 4095], [3621, 4095, 4095], [3952, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[3587, 4095, 4095], [3367, 4095, 4095], [3307, 4095, 4095], [3703, 4095, 4095], [3035, 4095, 4095], [3820, 4095, 4095], [3924, 4095, 4095], [3677, 4095, 4095], [3528, 4095, 4095], [3965, 4095, 4095]]


[[3652, 4095, 4095], [3944, 4095, 4095], [3796, 4095, 4095], [2551, 4095, 4095], [2953, 4095, 4095], [3275, 4095, 4095], [1819, 4095, 4095], [3389, 4095, 4095], [3371, 4095, 4095], [3327, 4095, 4095]]


[[2654, 4095, 4095], [1373, 4095, 4095], [1263, 4095, 4095], [3447, 4095, 4095], [3567, 4095, 4095], [3961, 4095, 4095], [3318, 4095, 4095], [3232, 4095, 4095], [2731, 4095, 4095], [2430, 4095, 4095]]


[[3865, 4095, 4095], [3427, 4095, 4095], [3759, 4095, 4095], [3871, 4095, 4095], [3703, 4095, 4095], [3899, 4095, 4095], [3903, 4095, 4095], [3015, 4095, 4095], [3292, 4095, 4095], [3767, 4095, 4095]]


[[3643, 4095, 4095], [4088, 4095, 4095], [4095, 4095, 4095], [3540, 4095, 4095], [4003, 4095, 4095], [3341, 4095, 4095], [3755, 4095, 4095], [4095, 4095, 4095], [3881, 4095, 4095], [3896, 4095, 4095]]


[[4054, 4095, 4095], [3835, 4095, 4095], [3892, 4095, 4095], [3423, 4095, 4095], [4008, 4095, 4095], [4024, 4095, 4095], [3956, 4095, 4095], [4023, 4095, 4095], [4095, 4095, 4095], [4064, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [3735, 4095, 4095], [3745, 4095, 4095], [3912, 4095, 4095], [3804, 4095, 4095], [3875, 4095, 4095], [3836, 4095, 4095], [3603, 4095, 4095], [3962, 4095, 4095]]


[[3695, 4095, 4095], [3856, 4095, 4095], [3796, 4095, 4095], [3668, 4095, 4095], [2895, 4095, 4095], [3883, 4095, 4095], [2461, 4095, 4095], [3287, 4095, 4095], [3783, 4095, 4095], [4063, 4095, 4095]]


[[4095, 4095, 4095], [3691, 4095, 4095], [2837, 4095, 4095], [3159, 4095, 4095], [3223, 4095, 4095], [3368, 4095, 4095], [2368, 4095, 4095], [3215, 4095, 4095], [3541, 4095, 4095], [3547, 4095, 4095]]


[[3559, 4095, 4095], [3724, 4095, 4095], [3535, 4095, 4095], [3709, 4095, 4095], [3706, 4095, 4095], [3607, 4095, 4095], [3639, 4095, 4095], [3802, 4095, 4095], [3768, 4095, 4095], [3739, 4095, 4095]]


[[4075, 4095, 4095], [4095, 4095, 4095], [3928, 4095, 4095], [3820, 4095, 4095], [3563, 4095, 4095], [3706, 4095, 4095], [3353, 4095, 4095], [2827, 4095, 4095], [3416, 4095, 4095], [3807, 4095, 4095]]


[[3492, 4095, 4095], [3707, 4095, 4095], [4048, 4095, 4095], [4095, 4095, 4095], [4075, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4031, 4095, 4095], [4095, 4095, 4095], [3872, 4095, 4095]]


[[3960, 4095, 4095], [3963, 4095, 4095], [4012, 4095, 4095], [3511, 4095, 4095], [3111, 4095, 4095], [4023, 4095, 4095], [4095, 4095, 4095], [3998, 4095, 4095], [3831, 4095, 4095], [4032, 4095, 4095]]


[[3631, 4095, 4095], [3962, 4095, 4095], [3701, 4095, 4095], [3771, 4095, 4095], [3464, 4095, 4095], [3796, 4095, 4095], [3672, 4095, 4095], [3599, 4095, 4095], [3656, 4095, 4095], [3573, 4095, 4095]]


[[3692, 4095, 4095], [3704, 4095, 4095], [3543, 4095, 4095], [3556, 4095, 4095], [3567, 4095, 4095], [3601, 4095, 4095], [3571, 4095, 4095], [3563, 4095, 4095], [3703, 4095, 4095], [3932, 4095, 4095]]


[[3952, 4095, 4095], [3464, 4095, 4095], [3932, 4095, 4095], [3544, 4095, 4095], [3968, 4095, 4095], [3896, 4095, 4095], [4059, 4095, 4095], [4005, 4095, 4095], [4069, 4095, 4095], [4059, 4095, 4095]]


[[3349, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 3740], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[4079, 4095, 4095], [3989, 4095, 4095], [3800, 4095, 4095], [4011, 4095, 4095], [4028, 4095, 4095], [3815, 4095, 4095], [4042, 4095, 4095], [3880, 4095, 4095], [3754, 4095, 4095], [4095, 4095, 4095]]


[[4077, 4095, 4095], [4095, 4095, 4095], [3880, 4095, 4095], [4049, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4031, 4095, 4095], [4095, 4095, 4095], [3904, 4095, 4095], [3887, 4095, 4095]]


[[4083, 4095, 4095], [3663, 4095, 4095], [3845, 4095, 4095], [4095, 4095, 4095], [3993, 4095, 4095], [4095, 4095, 4095], [3867, 4095, 4095], [3709, 4095, 4095], [4084, 4095, 4095], [4095, 4095, 4095]]


[[3645, 4095, 4095], [3735, 4095, 4095], [3736, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3943, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[3596, 4095, 4095], [4095, 4095, 4095], [3738, 4095, 4095], [4093, 4095, 4095], [3881, 4095, 4095], [3709, 4095, 4095], [3720, 4095, 4095], [3776, 4095, 4095], [4095, 4095, 4095], [4046, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [3483, 4095, 4095], [3425, 4095, 4095], [3485, 4095, 4095], [2976, 4095, 4095], [2980, 4095, 4095], [2720, 4095, 4095], [2664, 4095, 4095], [2695, 4095, 4095]]


[[3306, 4095, 4095], [3814, 4095, 4095], [3887, 4095, 4095], [3420, 4095, 4095], [3615, 4095, 4095], [3800, 4095, 4095], [3307, 4095, 4095], [3813, 4095, 4095], [3804, 4095, 4095], [4008, 4095, 4095]]


[[3976, 4095, 4095], [3896, 4095, 4095], [3923, 4095, 4095], [4011, 4095, 4095], [3960, 4095, 4095], [3819, 4095, 4095], [4063, 4095, 4095], [3927, 4095, 4095], [4095, 4095, 4095], [4060, 4095, 4095]]


[[4095, 4095, 4095], [3933, 4095, 4095], [3736, 4095, 4095], [4095, 4095, 4095], [4046, 4095, 4095], [3510, 4095, 4095], [3705, 4095, 4095], [3995, 4095, 4095], [4055, 4095, 4095], [3977, 4095, 4095]]


[[3261, 4095, 4095], [3875, 4095, 4095], [3975, 4095, 4095], [4095, 4095, 4095], [3783, 4095, 4095], [4021, 4095, 4095], [3863, 4095, 4095], [3669, 4095, 4095], [3672, 4095, 4095], [3959, 4095, 4095]]


[[3958, 4095, 4095], [4095, 4095, 4095], [3206, 4095, 4095], [3608, 4095, 4095], [3703, 4095, 4095], [3888, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095], [3619, 4095, 4095], [4060, 4095, 4095]]


[[4095, 4095, 4095], [4095, 4095, 4095], [3869, 4095, 4095], [3767, 4095, 4095], [4095, 4095, 4095], [3835, 4095, 4095], [3002, 4095, 4095], [3875, 4095, 4095], [4095, 4095, 4095], [4095, 4095, 4095]]


[[3679, 4095, 4095], [4072, 4095, 4095], [4095, 4095, 4095], [3582, 4095, 4095], [4095, 4095, 4095], [3864, 4095, 4095], [4095, 4095, 4095], [3531, 4095, 4095], [3629, 4095, 4095], [2982, 4095, 4095]]


[[2500, 4095, 4095], [2662, 4095, 4095], [3398, 4095, 4095], [3069, 4095, 4095], [3904, 4095, 4095], [3609, 4095, 4095], [3931, 4095, 4095], [3992, 4095, 4095], [3824, 4095, 4095], [3069, 4095, 4095]]
